store_id,date,visitor_count
STORE1098,2023-12-30,910
STORE1072,2023-12-31,806
STORE1087,2024-01-01,826
STORE1025,2024-01-02,861
STORE1037,2024-01-03,878
STORE1079,2024-01-04,760
STORE1119,2024-01-05,830
STORE1077,2024-01-06,814
STORE1098,2024-01-07,854
STORE1048,2024-01-08,832
STORE1053,2024-01-09,872
STORE1025,2024-01-10,839
STORE1000,2024-01-11,853
STORE1063,2024-01-12,856
STORE1072,2024-01-13,811
STORE1092,2024-01-14,891
STORE1106,2024-01-15,848
STORE1017,2024-01-16,864
STORE1005,2024-01-17,878
STORE1111,2024-01-18,818
STORE1059,2024-01-19,899
STORE1014,2024-01-20,795
STORE1053,2024-01-21,874
STORE1067,2024-01-22,855
STORE1038,2024-01-23,842
STORE1062,2024-01-24,825
STORE1036,2024-01-25,921
STORE1072,2024-01-26,818
STORE1112,2024-01-27,837
STORE1015,2024-01-28,847
STORE1071,2024-01-29,866
STORE1062,2024-01-30,900
STORE1054,2024-01-31,836
STORE1045,2024-02-01,860
STORE1108,2024-02-02,867
STORE1023,2024-02-03,835
STORE1119,2024-02-04,874
STORE1112,2024-02-05,815
STORE1102,2024-02-06,897
STORE1029,2024-02-07,827
STORE1107,2024-02-08,858
STORE1006,2024-02-09,832
STORE1037,2024-02-10,864
STORE1019,2024-02-11,875
STORE1079,2024-02-12,858
STORE1035,2024-02-13,887
STORE1012,2024-02-14,863
STORE1019,2024-02-15,871
STORE1102,2024-02-16,825
STORE1059,2024-02-17,860
STORE1075,2024-02-18,862
STORE1111,2024-02-19,873
STORE1082,2024-02-20,843
STORE1060,2024-02-21,877
STORE1084,2024-02-22,833
STORE1042,2024-02-23,815
STORE1070,2024-02-24,867
STORE1064,2024-02-25,864
STORE1094,2024-02-26,855
STORE1093,2024-02-27,857
STORE1039,2024-02-28,854
STORE1049,2024-02-29,782
STORE1099,2024-03-01,828
STORE1042,2024-03-02,845
STORE1052,2024-03-03,839
STORE1063,2024-03-04,831
STORE1026,2024-03-05,874
STORE1072,2024-03-06,810
STORE1040,2024-03-07,895
STORE1008,2024-03-08,820
STORE1114,2024-03-09,811
STORE1041,2024-03-10,804
STORE1038,2024-03-11,830
STORE1010,2024-03-12,853
STORE1115,2024-03-13,865
STORE1072,2024-03-14,831
STORE1025,2024-03-15,830
STORE1051,2024-03-16,806
STORE1083,2024-03-17,908
STORE1022,2024-03-18,828
STORE1074,2024-03-19,833
STORE1116,2024-03-20,866
STORE1027,2024-03-21,875
STORE1062,2024-03-22,860
STORE1024,2024-03-23,801
STORE1118,2024-03-24,915
STORE1038,2024-03-25,886
STORE1107,2024-03-26,887
STORE1001,2024-03-27,844
STORE1106,2024-03-28,792
STORE1010,2024-03-29,837
STORE1098,2024-03-30,839
STORE1020,2024-03-31,888
STORE1065,2024-04-01,901
STORE1078,2024-04-02,869
STORE1039,2024-04-03,858
STORE1092,2024-04-04,831
STORE1084,2024-04-05,828
STORE1085,2024-04-06,809
STORE1073,2024-04-07,886
STORE1079,2024-04-08,914
STORE1112,2024-04-09,866
STORE1017,2024-04-10,846
STORE1009,2024-04-11,845
STORE1027,2024-04-12,839
STORE1086,2024-04-13,839
STORE1096,2024-04-14,830
STORE1097,2024-04-15,854
STORE1090,2024-04-16,826
STORE1033,2024-04-17,853
STORE1055,2024-04-18,852
STORE1117,2024-04-19,859
STORE1055,2024-04-20,882
STORE1029,2024-04-21,828
STORE1014,2024-04-22,887
STORE1083,2024-04-23,843
STORE1084,2024-04-24,837
STORE1081,2024-04-25,830
STORE1086,2024-04-26,843
STORE1065,2024-04-27,833
STORE1088,2024-04-28,911
STORE1092,2024-04-29,869
STORE1043,2024-04-30,791
STORE1044,2024-05-01,916
STORE1051,2024-05-02,818
STORE1099,2024-05-03,818
STORE1016,2024-05-04,815
STORE1004,2024-05-05,861
STORE1023,2024-05-06,867
STORE1072,2024-05-07,821
STORE1006,2024-05-08,835
STORE1081,2024-05-09,824
STORE1011,2024-05-10,866
STORE1096,2024-05-11,868
STORE1027,2024-05-12,839
STORE1072,2024-05-13,793
STORE1108,2024-05-14,866
STORE1028,2024-05-15,831
STORE1030,2024-05-16,869
STORE1110,2024-05-17,839
STORE1081,2024-05-18,827
STORE1025,2024-05-19,834
STORE1019,2024-05-20,796
STORE1004,2024-05-21,875
STORE1087,2024-05-22,809
STORE1076,2024-05-23,831
STORE1082,2024-05-24,890
STORE1077,2024-05-25,837
STORE1059,2024-05-26,891
STORE1053,2024-05-27,854
STORE1105,2024-05-28,835
STORE1025,2024-05-29,913
STORE1041,2024-05-30,816
STORE1093,2024-05-31,815
STORE1107,2024-06-01,852
STORE1017,2024-06-02,858
STORE1007,2024-06-03,821
STORE1118,2024-06-04,828
STORE1075,2024-06-05,873
STORE1117,2024-06-06,893
STORE1087,2024-06-07,892
STORE1094,2024-06-08,823
STORE1096,2024-06-09,838
STORE1031,2024-06-10,867
STORE1106,2024-06-11,836
STORE1119,2024-06-12,859
STORE1006,2024-06-13,911
STORE1036,2024-06-14,860
STORE1104,2024-06-15,866
STORE1116,2024-06-16,863
STORE1107,2024-06-17,804
STORE1040,2024-06-18,832
STORE1019,2024-06-19,829
STORE1095,2024-06-20,798
STORE1039,2024-06-21,851
STORE1018,2024-06-22,847
STORE1085,2024-06-23,830
STORE1082,2024-06-24,847
STORE1021,2024-06-25,845
STORE1077,2024-06-26,863
STORE1110,2024-06-27,844
STORE1031,2024-06-28,879
STORE1024,2024-06-29,854
STORE1089,2024-06-30,832
STORE1097,2024-07-01,839
STORE1018,2024-07-02,854
STORE1096,2024-07-03,816
STORE1078,2024-07-04,835
STORE1074,2024-07-05,844
STORE1089,2024-07-06,830
STORE1103,2024-07-07,861
STORE1087,2024-07-08,815
STORE1069,2024-07-09,859
STORE1095,2024-07-10,907
STORE1001,2024-07-11,831
STORE1084,2024-07-12,838
STORE1023,2024-07-13,847
STORE1013,2024-07-14,890
STORE1001,2024-07-15,802
STORE1110,2024-07-16,847
STORE1043,2024-07-17,838
STORE1003,2024-07-18,867
STORE1095,2024-07-19,869
STORE1086,2024-07-20,808
STORE1095,2024-07-21,851
STORE1044,2024-07-22,830
STORE1103,2024-07-23,889
STORE1082,2024-07-24,842
STORE1058,2024-07-25,885
STORE1069,2024-07-26,778
STORE1037,2024-07-27,910
STORE1076,2024-07-28,803
STORE1116,2024-07-29,812
STORE1011,2024-07-30,930
STORE1067,2024-07-31,894
STORE1012,2024-08-01,825
STORE1090,2024-08-02,891
STORE1007,2024-08-03,838
STORE1114,2024-08-04,831
STORE1007,2024-08-05,880
STORE1096,2024-08-06,845
STORE1010,2024-08-07,843
STORE1090,2024-08-08,837
STORE1019,2024-08-09,826
STORE1082,2024-08-10,849
STORE1067,2024-08-11,894
STORE1117,2024-08-12,834
STORE1038,2024-08-13,831
STORE1014,2024-08-14,819
STORE1103,2024-08-15,836
STORE1069,2024-08-16,866
STORE1043,2024-08-17,798
STORE1002,2024-08-18,819
STORE1073,2024-08-19,861
STORE1092,2024-08-20,848
STORE1007,2024-08-21,868
STORE1079,2024-08-22,839
STORE1068,2024-08-23,830
STORE1032,2024-08-24,903
STORE1001,2024-08-25,857
STORE1027,2024-08-26,857
STORE1088,2024-08-27,874
STORE1043,2024-08-28,917
STORE1072,2024-08-29,881
STORE1083,2024-08-30,867
STORE1049,2024-08-31,827
STORE1025,2024-09-01,844
STORE1109,2024-09-02,832
STORE1061,2024-09-03,853
STORE1022,2024-09-04,856
STORE1075,2024-09-05,848
STORE1108,2024-09-06,849
STORE1013,2024-09-07,912
STORE1034,2024-09-08,891
STORE1083,2024-09-09,767
STORE1002,2024-09-10,852
STORE1002,2024-09-11,879
STORE1007,2024-09-12,843
STORE1056,2024-09-13,867
STORE1008,2024-09-14,868
STORE1012,2024-09-15,840
STORE1038,2024-09-16,867
STORE1066,2024-09-17,834
STORE1040,2024-09-18,882
STORE1078,2024-09-19,836
STORE1027,2024-09-20,831
STORE1026,2024-09-21,860
STORE1112,2024-09-22,862
STORE1106,2024-09-23,854
STORE1086,2024-09-24,862
STORE1049,2024-09-25,840
STORE1018,2024-09-26,821
STORE1030,2024-09-27,830
STORE1116,2024-09-28,828
STORE1015,2024-09-29,807
STORE1048,2024-09-30,839
STORE1074,2024-10-01,808
STORE1090,2024-10-02,872
STORE1030,2024-10-03,856
STORE1041,2024-10-04,813
STORE1115,2024-10-05,850
STORE1088,2024-10-06,828
STORE1003,2024-10-07,827
STORE1116,2024-10-08,869
STORE1029,2024-10-09,857
STORE1013,2024-10-10,853
STORE1026,2024-10-11,848
STORE1111,2024-10-12,790
STORE1015,2024-10-13,834
STORE1054,2024-10-14,890
STORE1111,2024-10-15,863
STORE1043,2024-10-16,860
STORE1105,2024-10-17,844
STORE1087,2024-10-18,863
STORE1003,2024-10-19,867
STORE1042,2024-10-20,870
STORE1061,2024-10-21,881
STORE1014,2024-10-22,862
STORE1021,2024-10-23,875
STORE1074,2024-10-24,925
STORE1111,2024-10-25,848
STORE1007,2024-10-26,862
STORE1021,2024-10-27,803
STORE1079,2024-10-28,833
STORE1022,2024-10-29,833
STORE1038,2024-10-30,854
STORE1037,2024-10-31,844
STORE1082,2024-11-01,823
STORE1070,2024-11-02,833
STORE1032,2024-11-03,830
STORE1007,2024-11-04,873
STORE1073,2024-11-05,842
STORE1015,2024-11-06,778
STORE1073,2024-11-07,808
STORE1098,2024-11-08,858
STORE1061,2024-11-09,902
STORE1090,2024-11-10,801
STORE1000,2024-11-11,845
STORE1072,2024-11-12,866
STORE1019,2024-11-13,845
STORE1068,2024-11-14,843
STORE1067,2024-11-15,814
STORE1117,2024-11-16,919
STORE1082,2024-11-17,827
STORE1112,2024-11-18,846
STORE1084,2024-11-19,808
STORE1039,2024-11-20,827
STORE1039,2024-11-21,825
STORE1104,2024-11-22,880
STORE1080,2024-11-23,857
STORE1034,2024-11-24,866
STORE1002,2024-11-25,819
STORE1094,2024-11-26,843
STORE1118,2024-11-27,871
STORE1014,2024-11-28,877
STORE1099,2024-11-29,858
STORE1010,2024-11-30,918
STORE1106,2024-12-01,893
STORE1048,2024-12-02,901
STORE1060,2024-12-03,861
STORE1038,2024-12-04,829
STORE1071,2024-12-05,839
STORE1095,2024-12-06,815
STORE1081,2024-12-07,821
STORE1072,2024-12-08,881
STORE1046,2024-12-09,833
STORE1023,2024-12-10,868
STORE1041,2024-12-11,790
STORE1115,2024-12-12,876
STORE1009,2024-12-13,802
STORE1112,2024-12-14,900
STORE1021,2024-12-15,893
STORE1042,2024-12-16,885
STORE1116,2024-12-17,859
STORE1110,2024-12-18,848
STORE1078,2024-12-19,816
STORE1079,2024-12-20,919
STORE1045,2024-12-21,830
STORE1021,2024-12-22,915
STORE1041,2024-12-23,850
STORE1099,2024-12-24,859
STORE1086,2024-12-25,839
STORE1026,2024-12-26,871
STORE1054,2024-12-27,848
STORE1057,2024-12-28,861
STORE1002,2024-12-29,821
STORE1080,2024-12-30,911
STORE1107,2024-12-31,896
