product_id,snapshot_date,stock_on_hand,reorder_level
PROD200461,2024-01-01,72,20
PROD200462,2024-01-01,103,50
PROD200463,2024-01-01,48,30
PROD200464,2024-01-01,91,20
PROD200465,2024-01-01,97,30
PROD200466,2024-01-01,79,40
PROD200467,2024-01-01,74,40
PROD200468,2024-01-01,85,40
PROD200469,2024-01-01,64,20
PROD200470,2024-01-01,75,30
PROD200471,2024-01-01,103,20
PROD200472,2024-01-01,24,20
PROD200473,2024-01-01,119,30
PROD200474,2024-01-01,95,40
PROD200475,2024-01-01,88,40
PROD200476,2024-01-01,51,30
PROD200477,2024-01-01,69,20
PROD200478,2024-01-01,63,30
PROD200479,2024-01-01,102,50
PROD200480,2024-01-01,100,20
PROD200481,2024-01-01,116,20
PROD200482,2024-01-01,83,50
PROD200483,2024-01-01,21,40
PROD200484,2024-01-01,52,20
PROD200485,2024-01-01,70,30
PROD200486,2024-01-01,91,20
PROD200487,2024-01-01,36,20
PROD200488,2024-01-01,75,40
PROD200489,2024-01-01,83,20
PROD200490,2024-01-01,63,40
PROD200491,2024-01-01,75,30
PROD200492,2024-01-01,149,40
PROD200493,2024-01-01,80,40
PROD200494,2024-01-01,140,30
PROD200495,2024-01-01,88,30
PROD200496,2024-01-01,59,40
PROD200497,2024-01-01,97,40
PROD200498,2024-01-01,68,40
PROD200499,2024-01-01,78,40
PROD200500,2024-01-01,13,30
PROD200501,2024-01-01,91,20
PROD200502,2024-01-01,63,30
PROD200503,2024-01-01,114,30
PROD200504,2024-01-01,83,40
PROD200505,2024-01-01,69,50
PROD200506,2024-01-01,49,20
PROD200507,2024-01-01,81,30
PROD200508,2024-01-01,69,30
PROD200509,2024-01-01,57,30
PROD200510,2024-01-01,136,50
PROD200511,2024-01-01,76,40
PROD200512,2024-01-01,106,30
PROD200513,2024-01-01,124,50
PROD200514,2024-01-01,92,40
PROD200515,2024-01-01,98,20
PROD200516,2024-01-01,95,20
PROD200517,2024-01-01,108,20
PROD200518,2024-01-01,97,50
PROD200519,2024-01-01,95,40
PROD200520,2024-01-01,84,30
PROD200521,2024-01-01,65,40
PROD200522,2024-01-01,67,20
PROD200523,2024-01-01,61,50
PROD200524,2024-01-01,85,50
PROD200525,2024-01-01,119,50
PROD200526,2024-01-01,52,20
PROD200527,2024-01-01,61,20
PROD200528,2024-01-01,50,50
PROD200529,2024-01-01,78,50
PROD200530,2024-01-01,110,20
PROD200531,2024-01-01,70,50
PROD200532,2024-01-01,89,20
PROD200533,2024-01-01,11,50
PROD200534,2024-01-01,75,50
PROD200535,2024-01-01,94,30
PROD200536,2024-01-01,61,30
PROD200537,2024-01-01,31,50
PROD200538,2024-01-01,93,50
PROD200539,2024-01-01,76,20
PROD200540,2024-01-01,133,20
PROD200541,2024-01-01,62,30
PROD200542,2024-01-01,75,20
PROD200543,2024-01-01,68,40
PROD200544,2024-01-01,82,40
PROD200545,2024-01-01,25,50
PROD200546,2024-01-01,120,50
PROD200547,2024-01-01,98,30
PROD200548,2024-01-01,73,40
PROD200549,2024-01-01,69,20
PROD200550,2024-01-01,95,20
PROD200551,2024-01-01,90,30
PROD200552,2024-01-01,67,50
PROD200553,2024-01-01,75,30
PROD200554,2024-01-01,90,50
PROD200555,2024-01-01,67,20
PROD200556,2024-01-01,70,20
PROD200557,2024-01-01,67,50
PROD200558,2024-01-01,69,20
PROD200559,2024-01-01,41,30
PROD200560,2024-01-01,52,30
PROD200561,2024-01-01,90,40
PROD200562,2024-01-01,103,30
PROD200563,2024-01-01,78,20
PROD200564,2024-01-01,0,20
PROD200565,2024-01-01,36,50
PROD200566,2024-01-01,92,40
PROD200567,2024-01-01,129,50
PROD200568,2024-01-01,115,50
PROD200569,2024-01-01,73,30
PROD200570,2024-01-01,69,20
PROD200571,2024-01-01,67,50
PROD200572,2024-01-01,131,40
PROD200573,2024-01-01,87,20
PROD200574,2024-01-01,52,30
PROD200575,2024-01-01,108,40
PROD200576,2024-01-01,104,40
PROD200577,2024-01-01,20,20
PROD200578,2024-01-01,61,20
PROD200579,2024-01-01,110,50
PROD200580,2024-01-01,107,50
PROD200581,2024-01-01,43,40
PROD200582,2024-01-01,80,30
PROD200583,2024-01-01,106,20
PROD200584,2024-01-01,90,20
PROD200585,2024-01-01,49,50
PROD200586,2024-01-01,74,20
PROD200587,2024-01-01,99,30
PROD200588,2024-01-01,94,50
PROD200589,2024-01-01,51,30
PROD200590,2024-01-01,149,40
PROD200591,2024-01-01,87,30
PROD200592,2024-01-01,36,50
PROD200593,2024-01-01,70,40
PROD200594,2024-01-01,0,20
PROD200595,2024-01-01,60,40
PROD200596,2024-01-01,79,30
PROD200597,2024-01-01,151,30
PROD200598,2024-01-01,86,20
PROD200599,2024-01-01,91,50
PROD200600,2024-01-01,103,20
PROD200601,2024-01-01,86,50
PROD200602,2024-01-01,63,30
PROD200603,2024-01-01,120,20
PROD200604,2024-01-01,96,40
PROD200605,2024-01-01,126,50
PROD200606,2024-01-01,111,30
PROD200607,2024-01-01,53,30
PROD200608,2024-01-01,67,40
PROD200609,2024-01-01,69,40
PROD200610,2024-01-01,69,30
PROD200611,2024-01-01,94,20
PROD200612,2024-01-01,75,50
PROD200613,2024-01-01,57,20
PROD200614,2024-01-01,124,30
PROD200615,2024-01-01,121,20
PROD200616,2024-01-01,82,40
PROD200617,2024-01-01,50,50
PROD200618,2024-01-01,62,30
PROD200619,2024-01-01,59,20
PROD200620,2024-01-01,54,50
PROD200621,2024-01-01,52,40
PROD200622,2024-01-01,88,50
PROD200623,2024-01-01,90,30
PROD200624,2024-01-01,93,30
PROD200625,2024-01-01,53,30
PROD200626,2024-01-01,90,50
PROD200627,2024-01-01,139,30
PROD200628,2024-01-01,88,40
PROD200629,2024-01-01,69,50
PROD200630,2024-01-01,161,40
PROD200631,2024-01-01,90,30
PROD200632,2024-01-01,62,40
PROD200633,2024-01-01,107,20
PROD200634,2024-01-01,60,50
PROD200635,2024-01-01,70,30
PROD200636,2024-01-01,111,40
PROD200637,2024-01-01,63,50
PROD200638,2024-01-01,37,20
PROD200639,2024-01-01,102,40
PROD200640,2024-01-01,106,30
PROD200641,2024-01-01,40,30
PROD200642,2024-01-01,71,20
PROD200643,2024-01-01,113,30
PROD200644,2024-01-01,88,40
PROD200645,2024-01-01,106,50
PROD200646,2024-01-01,78,50
PROD200647,2024-01-01,63,50
PROD200648,2024-01-01,65,30
PROD200649,2024-01-01,72,40
PROD200650,2024-01-01,87,30
PROD200651,2024-01-01,2,20
PROD200652,2024-01-01,25,40
PROD200653,2024-01-01,82,50
PROD200654,2024-01-01,101,30
PROD200655,2024-01-01,62,30
PROD200656,2024-01-01,82,30
PROD200657,2024-01-01,50,40
PROD200658,2024-01-01,41,20
PROD200659,2024-01-01,86,30
PROD200660,2024-01-01,80,30
PROD200661,2024-01-01,67,50
PROD200662,2024-01-01,43,30
PROD200663,2024-01-01,84,20
PROD200664,2024-01-01,80,50
PROD200665,2024-01-01,74,50
PROD200666,2024-01-01,78,40
PROD200667,2024-01-01,71,30
PROD200668,2024-01-01,97,30
PROD200669,2024-01-01,93,40
PROD200670,2024-01-01,134,50
PROD200671,2024-01-01,122,20
PROD200672,2024-01-01,80,20
PROD200673,2024-01-01,45,50
PROD200674,2024-01-01,100,20
PROD200675,2024-01-01,63,20
PROD200676,2024-01-01,125,40
PROD200677,2024-01-01,38,20
PROD200678,2024-01-01,68,40
PROD200679,2024-01-01,126,30
PROD200680,2024-01-01,81,30
PROD200681,2024-01-01,102,50
PROD200682,2024-01-01,100,20
PROD200683,2024-01-01,66,50
PROD200684,2024-01-01,105,40
PROD200685,2024-01-01,55,20
PROD200686,2024-01-01,71,50
PROD200687,2024-01-01,143,30
PROD200688,2024-01-01,75,50
PROD200689,2024-01-01,91,40
PROD200690,2024-01-01,49,30
PROD200691,2024-01-01,120,50
PROD200692,2024-01-01,54,20
PROD200693,2024-01-01,59,40
PROD200694,2024-01-01,63,50
PROD200695,2024-01-01,53,30
PROD200696,2024-01-01,39,40
PROD200697,2024-01-01,72,30
PROD200698,2024-01-01,66,50
PROD200699,2024-01-01,77,40
PROD200700,2024-01-01,52,40
PROD200701,2024-01-01,54,20
PROD200702,2024-01-01,71,20
PROD200703,2024-01-01,80,50
PROD200704,2024-01-01,53,30
PROD200705,2024-01-01,79,40
PROD200706,2024-01-01,73,20
PROD200707,2024-01-01,111,50
PROD200708,2024-01-01,98,50
PROD200709,2024-01-01,95,40
PROD200710,2024-01-01,109,30
PROD200711,2024-01-01,62,50
PROD200712,2024-01-01,119,40
PROD200713,2024-01-01,85,30
PROD200714,2024-01-01,66,50
PROD200715,2024-01-01,92,20
PROD200716,2024-01-01,49,30
PROD200717,2024-01-01,132,50
PROD200718,2024-01-01,87,50
PROD200719,2024-01-01,36,30
PROD200720,2024-01-01,47,30
PROD200721,2024-01-01,65,40
PROD200722,2024-01-01,64,40
PROD200723,2024-01-01,93,50
PROD200724,2024-01-01,106,50
PROD200725,2024-01-01,110,40
PROD200726,2024-01-01,96,30
PROD200727,2024-01-01,53,30
PROD200728,2024-01-01,112,30
PROD200729,2024-01-01,116,40
PROD200730,2024-01-01,23,20
PROD200731,2024-01-01,63,20
PROD200732,2024-01-01,70,30
PROD200733,2024-01-01,57,50
PROD200734,2024-01-01,110,50
PROD200735,2024-01-01,93,20
PROD200736,2024-01-01,82,50
PROD200737,2024-01-01,44,50
PROD200738,2024-01-01,20,40
PROD200739,2024-01-01,53,40
PROD200740,2024-01-01,55,40
PROD200741,2024-01-01,53,50
PROD200742,2024-01-01,18,40
PROD200743,2024-01-01,35,30
PROD200744,2024-01-01,67,50
PROD200745,2024-01-01,89,20
PROD200746,2024-01-01,64,30
PROD200747,2024-01-01,73,50
PROD200748,2024-01-01,77,40
PROD200749,2024-01-01,77,20
PROD200750,2024-01-01,114,40
PROD200751,2024-01-01,56,30
PROD200752,2024-01-01,85,30
PROD200753,2024-01-01,41,30
PROD200754,2024-01-01,114,40
PROD200755,2024-01-01,100,40
PROD200756,2024-01-01,108,40
PROD200757,2024-01-01,82,30
PROD200758,2024-01-01,76,20
PROD200759,2024-01-01,42,50
PROD200760,2024-01-01,88,20
PROD200761,2024-01-01,119,30
PROD200762,2024-01-01,0,20
PROD200763,2024-01-01,130,50
PROD200764,2024-01-01,55,40
PROD200765,2024-01-01,93,20
PROD200766,2024-01-01,56,20
PROD200767,2024-01-01,75,20
PROD200768,2024-01-01,103,30
PROD200769,2024-01-01,74,20
PROD200770,2024-01-01,132,30
PROD200771,2024-01-01,81,20
PROD200772,2024-01-01,98,30
PROD200773,2024-01-01,61,30
PROD200774,2024-01-01,65,30
PROD200775,2024-01-01,68,40
PROD200776,2024-01-01,94,30
PROD200777,2024-01-01,128,20
PROD200778,2024-01-01,80,20
PROD200779,2024-01-01,42,20
PROD200780,2024-01-01,62,20
PROD200781,2024-01-01,39,20
PROD200782,2024-01-01,94,30
PROD200783,2024-01-01,80,30
PROD200784,2024-01-01,48,50
PROD200785,2024-01-01,69,40
PROD200786,2024-01-01,107,20
PROD200787,2024-01-01,93,40
PROD200788,2024-01-01,63,40
PROD200789,2024-01-01,101,40
PROD200790,2024-01-01,91,50
PROD200791,2024-01-01,63,50
PROD200792,2024-01-01,85,40
PROD200793,2024-01-01,134,40
PROD200794,2024-01-01,47,20
PROD200795,2024-01-01,109,20
PROD200796,2024-01-01,75,40
PROD200797,2024-01-01,98,30
PROD200798,2024-01-01,91,40
PROD200799,2024-01-01,88,20
PROD200800,2024-01-01,75,20
PROD200801,2024-01-01,80,20
PROD200802,2024-01-01,99,40
PROD200803,2024-01-01,93,30
PROD200804,2024-01-01,37,40
PROD200805,2024-01-01,93,40
PROD200806,2024-01-01,118,50
PROD200807,2024-01-01,106,30
PROD200808,2024-01-01,86,30
PROD200809,2024-01-01,26,20
PROD200810,2024-01-01,97,30
PROD200811,2024-01-01,99,50
PROD200812,2024-01-01,122,50
PROD200813,2024-01-01,52,40
PROD200814,2024-01-01,73,20
PROD200815,2024-01-01,64,30
PROD200816,2024-01-01,72,40
PROD200817,2024-01-01,29,20
PROD200818,2024-01-01,66,50
PROD200819,2024-01-01,67,20
